Name           Location                      Idle Time   Doing/Idle            
----           --------                      ---------   ----------            
Robert         First room                    0 seconds                         
Minty          First room                    an hour                           
colin          First room                    10 hours                          

Total: 3 people, 1 of whom has been active recently.
colin says, "Oh, ok.  Where I come from the usual form of a proposal is 'YOU'RE WHAT????'"
Robert laughs
colin says, "A mistress?"
You say, "Our marriage was for legal purposes"
You say, "yes"
You say, "We're polyamourous"
colin says, "Wow!"
You say, "But there's a point to all this"
colin says, "Your mistress isn't called umm Eva?"
You say, "Our main mistress is a native Austrailian who speaks fluent Manderin"
colin says, "oh, cool :)"
You say, "No, her name is Yevdokia"
colin says, "Where's she from?"
You say, "She's half Russian"
You say, "She's from Townsville"
You say, "Moved to the US when she was 5"
colin says, "Gets around!"
You say, "But her stepdad has a house in Townsville"
You say, "yeah :)"
You say, "She rocks"
colin says, "Wild life."
You say, "It gets wilder... :)"
colin says, "Townsville is all sugar cane and ummm naval bases."
You say, "Hm"
colin says, "Or something, is it an aluminium transshipment place?  There's a big port around there."
colin says, "I have rellos in Townsville."
You say, "I don't know yet"
You say, "I have lots of research to do still"
You say, "Oh, I have a house now"
colin says, "My second cousing came from there."
colin says, "You own it?"
You say, "Two mortgages, but yeah"
colin grins.
You say, "And Kia's stepdad is a property manager and would be willing to manage my house for me while we're gone."
You say, "So we've got that covered, more or less"
You say, "ANd he'd rent his place in Townsville to us"
You say, "SO"
colin says, "So you can get out.  I should mention - we elected a right wing cunt too.  Not as bad, though."
Robert heh
You say, "How could yours be worse than ours? :)"
colin says, "Bloody hell, what would you do in Townsville?"
You say, "That I don't know."
colin thinking... you're right.
Robert grins.
colin says, "Well there's bugger all there, in technology."
colin says, "Nothing for 1000km in any direction."
You say, "Kia thinks Ian (her stepdad) can get me a job.  I'm having lunch with them tomorrow"
You say, "damn"
You say, "That could be a damper"
colin says, "It's the sticks, man."
You say, "The other problem is Oz's immigration laws seem to be prohibitive"
You say, "I got 115 points on a scale I need 120 points on"
colin says, "I mean: Sydney's the sticks compared to Seattle, Brisbane is the sticks compared to Sydney, and Townsville ..."
You say, "Ah"
colin says, "What're the point?"
colin says, "points?"
You say, "It's how to figure out if I can get a work permit or something"
You say, "Ranie was showing it to me last night"
You say, "raine"
You say, "I didn't get the full scoop from her"
colin says, "Yeah, but ... surely you can fudge 5/120"
You say, "Maybe"
You say, "If I can scrape up a relative or something"
You say, "Or fake one"
You say, "I duno"
colin says, "Ahh, a long lost child :)"
Robert laughs
colin says, "You'd have to look at it carefully.  You're white, that probably counts for about 20pts."
You say, "Hm..."
You say, "I'll get more details from Raine tonight."
You say, "Last night I didn't have the energy to deal with it"
colin says, "In the old days, when I was a kid, they had the white australia policy."
You say, "I just wanted to forget everything"
You say, "wow"
You say, "I had no idea"
colin says, "Yeah, you couldn't come here if you weren't white."
colin says, "And the way they enforced it was really devilishly cunning:  the law said you had to demonstrate proficiency in a European language."
colin says, "But it didn't say *which* European language."
Robert nods solemnly.
You say, "bastards"
colin says, "So it was up to the discretion of the immigration official.  He didn't like the look of you, you got tested in Bulgarian."
colin says, "Unless you were Bulgarian, of course."
You say, "of course"
You say, "No matter where we go I'll have a lot of studying to do"
colin says, "I've never been to Townsville.  FAR too far north.  I've never been half way to Townsville."
You say, "How far is it from Sydney?"
Robert digs up a map...
You say, "looks like 2000mi on this very large map"
You say, "or 1500"
You say, "hm"
colin says, "Yep.  A looong way"
You say, "Farther than LA is from Seattle"
colin says, "Good news, it's a university town.  James Cook University."
You say, "So if I went to Townsville I wouldn't be visiting you much :)"
You say, "Oh, that helps"
You say, "It also shows up on my map of Oz, so it can't be TOO small..."
colin says, "http://www.jcu.edu.au/"
colin says, "It's more that there's not much else up there to put on the map."
Robert laughs
You say, "JCU has a page in Wikipedia"
colin says, "They do a lot of marine stuff."
colin says, "On the reef as they are."
You say, "I wonder if JCU needs a sysadmin... :)"
colin says, "Yeah, maybe."
Robert clicking on "Jobs at JCU"
colin says, "It's not a hopeless cause as I thought."
Robert | Job Title: HEAD, JCU OYSTER COURT APARTMENTS
You say, "I'm there."
You say, "Maybe Ian will know someone there."
You say, "Since he still has property there I'm sure he must have some decent contacts there."
You say, "He'll be a good resource."
colin | http://www.jcu.edu.au/app/jobs/positiondetails.cfm?reference=4252
You say, "Yes"
You say, "That's totally me"
You say, "Closing date: tomorrow."
You say, "I need to apply tonight."
colin sighs.
Robert heh
You say, "Hah, they want Novell experience!"
You say, "I have that!"
colin says, "Woo!"
You say, "A year at Coast Commercial Bank, Novell 3.11"
colin says, "Well, bung yer cv in the email and see how it goes."
You say, "Totally"
You say, "I'm not going to be getting much Disney work done today.  Heh."
colin says, "You can lodge it electronically, I see - they have a link."
You say, "Yeah, I saw that too"
You say, "I wonder if they'll be sympathetic to my cause"
colin says, "Hmmm.  Well, they are academic types, so that's possible."
colin says, "OTOH, they are from the deep north, so it's possible not, too."
Robert nods.
colin says, "play it safe."
colin says, "This is the tropics, btw."
You say, "Don't mention it at first, drop a hint if things look bleak."
colin says, "Yeah."
You say, "Yeah, Kia mentioned that."
You say, "She says the light is bright white and it gets hot."
colin says, "Yeah.  Cane toads and mosquitos."
colin says, "Hot and *humid*"
You say, "And other nasty stuff too"
You say, "She tells stories about toads, leeches, snakes."
colin says, "she tell you about box jellyfish?"
You say, "No, she didn't mention those."
You say, "What are they?"
colin smirks, stand by.
colin says, "You'll think I'm pulling your leg."
colin |http://library.thinkquest.org/C007974/2_1box.htm?tqskip1=1
Robert!
colin says, "Then there are stonefish, cone shells and crocs too I think."
You say, "scary stuff!"
colin says, "They have bottles of vinegar on poles on the beach.  Apparently you can avoid the stings if you're willing to swim in pantyhose."
colin says, "This is not like drop bears, this is fair dinkum."
You say, "Drop bears?"
colin says, "A particularly vicious kind of meat eating koala, they hang around in trees and drop on unsuspecting tourists - devouring them."
colin says, "Only tourists, curiously."
colin says, "That is a leg-pull."
colin | http://grimwade.biochem.unimelb.edu.au/cone/index1.html
colin says, "That's about cone shells - poisonous sea molluscs."
You say, "Wow"
colin | http://www.barrierreefaustralia.com/the-great-barrier-reef/stonefish.htm
colin says, "That's stonefish, poisonous fish."
colin says, "These are just the ones capable of causing fatality."
You say, "Right"
You say, "I'll have to stay inside on the computer all day :)"
colin } http://www.dal.ca/~ceph/TCP/bluering1.html
colin says, "Blue ringed octopus - also deadly."
colin says, "And then there are various sea snakes."
You say, "Sheesh"
You say, "You guys have a lot of population control"
colin says, "Oh yeah."
colin says, "And it's all tiny."
You say, "Does any of this help cut down on idiots?"
colin says, "Ah, well ... I do have one amusing newspaper clipping."
colin says, "A bloke was driving drunk in the NT, and saw a puff adder or something, and wanted it as a pet."
colin says, "So he dropped it in a sack and stuck it in the back seat.   Then reached for a beer."
colin says, "It bit him a couple or ten times."
colin says, "However he didn't die, just lost his arm."
You say, "yeesh"
colin says, "His mate tried to put him out of his pain by bashing him with a full beer can.  Most unintentionally amusing story."
Robert laughs
colin says, "I don't think you go ocean swimming in Townsville, is the thing."
You say, "Kia jokingly said that the Oz national anthem goes, "More beer, more beer.  More beer, more beer...""
colin says, "Yeah, beer.  Pronounced: Bih"
You say, "I've never really been keen on swimming anyway"
You say, "Yup"
You say, "She even pronounced it that way"
colin says, "Yeah, but it's not stinking hot where you come from."
colin says, "I'm sure they've got plenty of swimming pools and such."
You say, "not so much"
colin says, "And Ice.  Ice == civilization!!"
You say, "Swimming pools are much more common in California"
colin meant in Townsville.
You say, "Oh right"
You say, "I mis-read"
You say, "I read they've as you've"
colin says, "I imagine that Olympic Peninsula is lovely."
You say, "It's not really to my taste"
You say, "It's very green"
colin says, "No?  Too much fog?"
colin says, "Oh.  Green.  Heh."
You say, "Just... not my thing"
You say, "It's pretty some days"
colin says, "You're from the midwest?"
You say, "No, I'm from here, actually"
You say, "I grew up in Oregon"
You say, "But I ran away at 15 to live with my sister in California"
colin says, "Oh, righto.  Didn't know that."
You say, "That's my favorite place so far."
colin says, "PatGently's from Oregon and living in Seattle too."
You say, "Raine loves it here."
colin says, "Not portland ... hmm ... where exactly."
colin says, "eugene"
You say, "That's a little south of my home town"
You say, "Well, a little meaning an hour or so"
You say, "maybe two"
colin says, "One thing that might not be immediately apparent to you while looking at a map ..."
colin says, "You see a map, you see Townsville and Cairns and Brisbane.  And you might imagine it's got people between those points.  It hasn't."
You say, "Hm"
colin says, "You may well have to drive 6 hours to get from one smallish city to the next."
You say, "Is it baren?"
colin says, "No, I don't imagine it's barren.  Riotous, tropical.  Just mostly empty."
You say, "Hm"
colin says, "Just that I know the US is pretty evenly and relatively densely populated."
colin says, "Oz isn't as populated."
You say, "Yeah"
colin says, "So a hospital might serve hundreds of square miles."
You say, "I wish I were in a position to visit a bunch of places before picking up stakes"
colin says, "It's a massive change."
colin says, "One person I know migrated to Oz from Virginia.  Her comment was about how shit the consumer goods are."
colin says, "The food's good, and plentiful and cheap."
colin says, "But you will find the clothing and footwear outrageous"
Robert grins.
colin says, "poor quality, high price."
colin says, "You'd be moving to the very edge of the empire."
You say, "That is sortof the point."
colin says, "I would suggest you consider New Zealand, btw."
You say, "Yeah?"
colin says, "Well, temperate zone, smaller place, no deadly animals, people are nice (except perhaps the maori), government is broadly left, female PM, fairly nationalistic."
You say, "Hm"
colin says, "not dry, a couple of biggish cities, pleasant, *nice* scenery"
colin says, "volcanos."
colin says, "umm ..."
You say, "Do you know if they need techies?"
colin says, "I guess so."
Robert nods.
colin says, "Aukland is kinda the equivalent of Sydney, I think."
colin says, "Smaller, about 1M people I guess."
colin says, "Remember Peach?  He grew up there."
You say, "Not very well"
colin says, "When Howard won here, I SMS'd SAU K telling her we're moving to NZ."
You say, "Heh"
colin says, "Exports: crowded house, sam neil."
You say, "I've heard of Crowded House"
colin says, "No, really?"
colin grins
You say, "heh"
colin says, "The NZers I've met have always struck me as pretty laid back."
colin says, "They really resent Australians."
You say, "For not being laid back?"
You say, "or what"
colin says, "For interfering with them all the time."
colin says, "Acting as US stooges."
You say, "Oh"
AlsoColin has connected.
Robert blinks.
  Player name        Last Login    From Where
  -----------        ----------    ----------
  AlsoColin (#251)   Nov  4 2004   CPE-144-136-123-45.nsw.bigpond.net.au
% colin (#249)       Nov  3 2004   CPE-144-136-123-45.nsw.bigpond.net.au
% Minty (#240)       Nov  4 2004   uslink-66.173.38-47.uslink.net
% Robert (#238)      Nov  3 2004   wrack.thatsnice.org

 %  == programmer.
AlsoColin says, "Odd.  I can't say anything."
You say, "I'm not even sure where to begin debugging that"
You hear a quiet popping sound; colin has disconnected.
colin has connected.
colin says, "Moop."
You say, "weird"
You hear a quiet popping sound; AlsoColin has disconnected.
You [to colin]: BTW, I made you a wizard
colin says, "Just locked up when I said "US Stooges""
You say, "Feel free, etc."
colin tests.
You say, "CREEPY"
colin says, "SAU K's been to aukland on business.  She says it's lovely."
colin says, "It's built on a volcano."
You say, "The pictures are certainly nice"
colin says, "Sydney's lovely too."
colin says, "Overdeveloped, though, and way too expensive, and overcrowded."
You say, "But lovely :)"
colin says, "Well, it has one of the best natural harbours anywhere."
colin says, "But it's not like you get much amenity from it, if you're not fantastically rich"
You say, "I will be about as poor as I've ever been after this move, no matter where I go."
colin says, "Honestly?  I think you would be better off not making a gesture."
You say, "I know"
colin says, "Keep your head down, it's only 4 years."
colin says, "Or 8 :)"
You say, "It's entirely Raine's thing"
You say, "heh"
colin says, "Right, she's dead set on moving, huh?"
You say, "She thinks Bush will take over completely"
colin says, "There's a chance, for sure."
You say, "She thinks we're pre-WWII Germany"
colin says, "Yes, it's quite possible.  A lot of stuff is similar."
You say, "She thinks we need to get out while we still can"
You say, "Yeah, I can't really argue with her"
You say, "I've tried :)"
colin nods.  She might be right.
You say, "She might."
colin says, "Stay near Canada."
You say, "Which is even more depressing in a way"
You say, "One of our plans is to hide in Vancouver to see if he shows his true colors and what shakes down from that."
You say, "Which would be much more practical"
You say, "Australia's on the list of targets because it sounds cool, you're there, and Kia's stepdad can help us."
You say, "Hungary's on the list because I might be able to get a transfer within Disney."
colin says, "It is on some target lists, yeah."
You say, "heh"
colin says, "EU would be safer, probably."
You say, "That's probably true."
colin says, "And more economically and culturally rewarding"
colin says, "Understand, I'm not trying to dissuade you, I'm trying to paint the worst case."
You say, "Yeah, I understand"
You say, "The primary deciding factor will be personal economics"
You say, "getting a job"
colin says, "Townsville is a definite dead end."
You say, "I've already told her I'm not going anywhere without accepting a job offer first."
You say, "Hm"
You say, "The only advantage to Townsville is Kia and Ian's contats."
colin says, "Oh, shit man, it's a long long way from anywhere.  It's less than 1M population.  There aren't many jobs at all, let alone specialised skilled jobs."
You say, "It all seems so hopeless though"
You say, "bleah"
colin says, "Its advantages are tropical climate."
colin says, "If there was a conventional war, though, it'd be swarming with yanks."
You say, "According to wikipedia the pop of Townsville is 155.5k"
colin says, "Right, a town."
Robert nods.
You say, "It's about three times as big as Santa Cruz."
colin says, "And you're a *long* way from anything resembling a city."
You say, "That could be depressing."
colin says, "Yebbut ... how far is SC from LA or SF?"
colin says, "An hour's drive in traffic?"
You say, "an hour to SF, four hours to LA"
You say, "And less than that to San Jose."
You say, "so yeah"
colin says, "You're looking at 6 hours to *anywhere* with nothing in between."
You say, "I'm getting the isolation thing :)"
You say, "6 hours of Mad Max Beyond Thunderdome driving :)"
colin says, "And in this case, the 'anywhere' is Brisbane, which is about as close to nowhere as you can get."
colin says, "Nah, not dry.  Tropical."
You say, "Oh right"
You say, "hm"
colin says, "It's possibly almost as wet as Oregon, in the wet season.  They only have two seasons."
colin says, "Actually, possibly wetter."
You say, "Yeah"
You say, "most of Oregon is dry, actually.  It's only the coast and Willamet valley that are wet"
colin says, "Check out what else is at that latitude, to get an idea."
colin says, "Sydney is at the same latitude as SC."
colin says, "Well, Seattle then."
You say, "yeah"
You say, "ugh"
Robert heh
You say, "I really need to visit."
colin says, "155K, huh.  Fuck me, the suburb I grew up in was bigger than that."
You say, "I'm a small-town guy"
You say, "My home town was 15k when I left"
colin says, "To go to HS?"
You say, "And it was an hour to Portland, which was around 200k at the time"
You say, "To move to CA"
You say, "I was home-schooling at the time"
colin's always lived in a city.
You say, "Did two years of high-school while living with my sister."
You say, "My sister lived 4 miles from a town of 4000"
colin says, "This city, come to think of it."
You say, "heh"
colin says, "Ok, it's 5:18 am.  I'm going to try to sleep."
colin hugs, idles.
Robert nods.
Robert hugs too
Robert idles: work, wojammit
[Idling at 10:19 A.M. on Thu, Nov 4: work, wojammit]
colin says, "Oh, visit would be fun, btw."
Robert grins
[Idling at 10:19 A.M. on Thu, Nov 4: work, wojammit]
colin says, "Anyway, sleep for me, else I'll become completely nocturnal."
Minty has reconnected.
Minty says, "The MOO dropped me.  How long ago, I dunno."
Minty sits on the couch beside you.
You hear a quiet popping sound; Minty has disconnected.
Name           Location                      Idle Time   Doing/Idle            
----           --------                      ---------   ----------            
Robert         First room                    0 seconds                         
colin          First room                    21 hours                          

Total: 2 people, 1 of whom has been active recently.
You say, "I talked to Raine some more last night and she agreed to wait 'till we can re-finance the house, or possibly sell it, which won't be until May '06."
You say, "So I've got 18 months to prepare."
You say, "and maybe she'll change her mind again before then."
Minty has connected.
You say, "Hello"
Minty says, "Yo!"
Minty says, "The MOO dropped me yesterday :("
You say, "I saw that."
Minty says, "Ohh"
You say, "I don't know what to make of it."
Minty says, "Prolly on my end."
You say, "Could be"
You say, "Could be on my end, too"
Minty nods.
You say, "I have no news :)"
Minty says, "Hrm"
You see a wizard who chooses not to reveal eir true appearance.
He is awake and looks alert.
Carrying:
 the friendly stuff                      
You see a player who is too experienced to have any excuse for not having a description.
She is awake and looks alert.
Carrying:
 a MOOShaker                             a Goat
You see a wizard who chooses not to reveal eir true appearance.
E is awake, but has been staring off into space for a day.
The First Room
This is all there is right now.  A couch is here.  You are sitting on it.
You see a Principles Of The MOO here.
Minty is here.  colin is off in another world.
Minty says, "SSDD, eh?"
Robert laughs
You say, "yes"
Minty giggles.
You say, "I'm supposed to be working"
Minty says, "Yikes!"
You say, "But I don't feel like it"
You say, "I've been baby-sitting the backup server all day"
Minty says, "Don't let my being here stop you."
You say, "No, it's not like that"
Minty says, "Ohh."
You say, "I'm just whining about my stupid job"
Minty hehs.
Minty says, "Whine away!"
You say, "I can't do anything with the backup system until the current backups finish"
You say, "Unless I want to stop them"
Minty says, "Ahh.."
You say, "But if I do that I invalidate those backups"
Minty says, "Uh oh"
You say, "But there's not much else I can do in the mean time"
Minty says, "Hrm.."
You say, "I feel like I'm wasting company time, but I don't see any way around it"
You say, "I might have to stay late tonight"
Minty says, "eep!"
Minty says, "How late?"
You say, "A few hours, maybe"
Minty says, "Ohh.. sucky."
You say, "I usually leave between 4 and 4:30"
Minty nods.
You say, "I might be here past 6"
You say, "I duno"
Minty says, "ewww"
You see nothing special.
Goat (#247) [ readable ]
  Owned by Minty (#240).
  Child of generic thing (#5).
  Location Minty (#240).
-------------------------------- finished ---------------------------------
Goat (#247) [ readable ]
  Owned by Minty (#240).
  Child of generic thing (#5).
  Location Minty (#240).
-------------------------------- finished ---------------------------------
Goat (#247) [ readable ]
  Owned by Minty (#240).
  Child of generic thing (#5).
  Location Minty (#240).
-------------------------------- finished ---------------------------------
You say, "Raine called me to tell me Paris France is desperate for IT professionals"
You say, "She said one job site she looked at posted five jobs like mine just today."
Minty says, "You thinking about going there then?"
You say, "yeah"
Minty says, "Cool!"
You say, "We agreed last night to wait 'till we refinance the house"
You say, "But now I'm thinking maybe not :)"
Minty says, "Then you could learn French, and speak it to me ;)"
Minty says, "Ohhh"
You say, "Je parle en peu de francais"
Minty laughs.
You say, "but I haven't studied in 12 years"
Minty says, "I dunno what you just said."
You say, "Oh, I said I speak a little french"
You say, "And I think I said it wrong, too"
Minty says, "Ahh.."
You say, "I love French though"
Minty says, "S'ok, I don't know the language.. so it looks fine to me."
You say, "Supposedly I'm around 25% french"
Minty says, "Cool!"
You say, ":smiles."
Robert mav
Minty mav?
You say, "Mav is short for Maverick, some guy who used to typo a lot and made funny stuff like"
You say, ":smiles"
You say, "That kind of thing"
Minty says, "Ohhh"
Minty says, "lol"
You say, "or emoting instead of saying"
Robert like this
Minty nods.
Minty says, "I got lag, dammit."
You say, "Hm"
You say, "I think it's you this time"
  Player name     Last Login    From Where
  -----------     ----------    ----------
% colin (#249)    Nov  4 2004   CPE-144-136-123-45.nsw.bigpond.net.au
% Minty (#240)    Nov  5 2004   uslink-66.173.38-196.uslink.net
% Robert (#238)   Nov  3 2004   wrack.thatsnice.org

 %  == programmer.
Minty says, "I'm sure it is."
You say, "yeah, I just traced it"
You say, "It's about three hops from you"
Minty says, "I can't wait till next year when we get satellite internet."
You say, "Hm"
Minty says, "Dialup sucks big time."
You say, "Maybe it's better now, but I heard satellite net was icky"
Minty says, "Oh?"
Minty says, "How?"
You say, "I should see if I'm right before I fill your head with lies"
You say, "Hold on :)"
Minty says, "k"
You say, ""
You say, "Looks like my information is old"
You say, "So you're fine"
Minty says, "Whew!"
You say, "It used to be that satellite was broadcast only, and your upstream link was via dialup"
Minty nods.
You say, "And the downstream link was very high latency"
You say, "So you'd get fast downloads, but browsing and MOO would suck"
You say, "But apparently they fixed that."
Minty says, "God, I hope everything will be fine by the time we get it."
You say, "My information is 9 years old, don't mind me"
Minty says, "ok ;)"
Minty says, "We're gonna be getting it through our electric company, coz it's gonna be cheaper than through Direct Ineternet.. modem will be at least half the price of Direct."
You say, "Good deal"
You say, "Oh, hold on"
Minty says, "Direct wants $600 for the modem, our electric company will be offering it for around $200 something."
Minty says, "k"
You say, "From http://www.speedguide.net/faq_in_q.php?qid=135"
Minty says, "k"
Robert | 12. Is satellite Internet access faster than DSL ?
Robert |
Robert |
Robert | Not necessarily. Satellite broadband is used mostly in places where DSL isn.t available, thereby giving people who live in rural areas a broadband solution.
Robert |
Robert | Different satellite providers commit different speeds and offer different packages. In general, satellite has the disadvantage of high latency, hindering its performance in any real-time online activities such as gaming and voice/video over IP. If latency is an important factor, DSL broadband has a definite advantage, if throughput is the determining factor, satellite may have an advantage in some cases (not considering download quotas, or the DirectWay "fair Access Policy").
You say, "Note the 'high latency' part"
You say, "That means MOOing may be laggy for you"
Minty says, "Yeah"
You say, "But it might still be better than dialup"
Minty says, "Anything would be better than dialup.. at least I wouldn't have slow downloading, the constant disconnecting I get on windy days, etc."
Robert nods.
Minty says, "But still, the thoughts of it being icky for MOOing, would suck."
You say, "How far are you from civilization? :)"
Minty says, "Hmm.. about 15 miles."
You say, "that's not too bad"
You say, "You'll probably get serious net in a few years"
Minty says, "The internet service I use (uslink) is based in Pequot Lakes, which is really far away from me, and it serves parts of three States."
You say, "The main problem is just that low population density areas aren't worth the investment for internet providers to make connections to."
Minty says, "DSL and cable are out of the question for us."
You say, "Yep"
Minty says, "Basically, it's up in the air still."
You say, "It's just not cost effective to run high-speed lines out to a handful of families."
You say, "But the costs are coming down"
Minty says, "yeah"
You say, "Eventually fiber will be cheap enough to use for everything"
Minty says, "I booked marked that URL you gave me, gonna have hubby read it later."
Minty says, "Yeah"
You say, "Cool"
Minty says, "Thanks"
You say, "You're welcome :)"
Robert phone
Minty says, "But yeah, I think the reason the MOO dropped me yesterday was coz I idled too long.  That will happen with me some times."
Robert back
You say, "Ah, ok"
Minty nods.
You say, "Colin's connection seems to be fine, so it does seem more likely to be on your end."
Name           Location                      Idle Time   Doing/Idle            
----           --------                      ---------   ----------            
Robert         First room                    0 seconds                         
Minty          First room                    24 seconds                        
colin          First room                    a day                             

Total: 3 people, 2 of whom have been active recently.
Minty says, "I'm sure it is."
Minty says, "But it did show I was still connected, yes?"
You say, "Yes"
Minty nods.
You say, "So maybe Colin's not fine :)"
You say, "Well whatever"
Minty eeks!
You say, "I think I'm going to pick up a Learn French CD before I go home today :)"
Minty says, "You'll find out soon enough, I suppose ;)"
You say, "yes"
Minty says, "Cool!"
Minty says, "So if you go to France, you'll still keep the MOO?"
You say, "Yes"
Minty says, "Coolness!"
You say, "It will probably be down for a week or two while we move, but yes."
Minty says, "Yeah"
Minty says, "So do you hear from the other guys that used to come here?  Like, Binder and the rest?"
You say, "Yes"
You say, "Binder is living in San Francisco now"
Minty says, "Ohhh, good :)"
You say, "I talked to him on the phone yesterday"
Minty says, "So, they gonna come here?"
You say, "He talked about Cerebus too"
You say, "I duno"
Minty says, "Ohhh"
You say, "Probably not"
Minty frowns.
You say, "I haven't been in touch with PG"
Minty says, "Ahh.."
You say, "I don't know about Devil either"
Minty says, "Ohh"
You say, "Those people all have somewhere else they hangout"
Minty says, "Hrm"
You say, "I temporarily stole them, but they went back"
Minty says, "Ahh.."
Minty says, "I go to Netsville, MOOtown and here."
Minty says, "Netsville has gone way down hill, and MOOtown isn't that interesting."
Minty hehs.
You say, "If my plans go well, I will steal all the cool people from those places."
You say, "And keep them here."
You say, "Which might just be you :)"
Minty says, "Cool!"
Minty says, "eek!"
Robert laughs
Minty says, "Just lil ol me?"
Minty giggles.
You say, "I dunno"
You say, "We'll see"
Minty nods.
You say, "Once things are filled in a bit here I'll see if I can steal those other people again"
You say, "Devil and the rest"
Minty says, "Yeah"
You say, "At least Devil and LDopa would be good"
You say, "And Binder"
You say, "'cause he's funy"
You say, "funny"
Minty says, "I don't think I got to know any of them."
You say, "They've all been a circle of friends from long before I ever knew them."
Minty says, "Usually when I came here, the only ones that weren't idle, were you and stormagnet."
You say, "I met Binder through work and he introduced me into the group."
Minty says, "Cool!"
You say, "Oh, stormagnet will definitely be on here"
Minty says, "Yay!"
Minty says, "I remember she loves horses!"
You say, "yes."
Robert smiles.
Minty nods.
You say, "She loves everything"
Minty says, "aww :)"
You say, "But especially animals."
You say, "and more so the cuddly and/or smart ones"
Minty nods.
Minty says, "How about the goofy ones?"
Minty laughs.
You say, "What, like me? :)"
Minty says, "I could tell her some really silly stuff about my dogs."
Minty says, "And cat.. who thinks he's a dog."
You say, "Oh, she'd love that."
Minty says, "Cool!"
You say, "Dog and cat stories are great."
Minty nods.
  Player name     Last Login    From Where
  -----------     ----------    ----------
% colin (#249)    Nov  4 2004   CPE-144-136-123-45.nsw.bigpond.net.au
% Minty (#240)    Nov  5 2004   uslink-66.173.38-196.uslink.net
% Robert (#238)   Nov  3 2004   wrack.thatsnice.org

 %  == programmer.
Minty says, "I have three of the goofiest dogs ever."
-----
`HELP WIZARD-INDEX' NOT FOUND
=============================

Sorry, but no help is available on `wizard-index'.  If you can't find what you're looking for, you may want to send mail (see `help mail'[1]) to *Bug-reports.

-----
ADMIN-INDEX -- NOT FOUND
========================

Administration group help thinks it knows about `admin-index' but something's messed up.

Please tell a documenter.

-----
ADMIN
=====

